"lang"
{
    "Language"    "None"
    "Tokens"
    {
        "addon_game_name"    "Boss Battles"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion"    "Shard Explosion"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_description"    "Fires a shard at the target point which deals $%damage% damage to all enemies on impact."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Lore"    "Aghanims' signature move, firing shards of arcane energy."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note0"    "The projectile moves at $%projectile_speed% speed."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note1"    "Despite the visual effect, all enemies in range immediately take damage upon impact."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note2"    "Can be disjointed."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_scepter_description"    "Increases damage by $%scepter_damage% and explosion range by $%scepter_aoe_bonus%."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_shard_description"    "Decreases cooldown of the ability by $%shard_cd_pct%%%."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_damage"    "DAMAGE"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_radius"    "EXPLOSION RADIUS"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_scepter_cd_reduction"    "%COOLDOWN REDUCTION"
        "DOTA_Tooltip_Ability_m1_iceshot"    "Frost Bolt"
        "DOTA_Tooltip_Ability_m1_iceshot_description"    "Long range projectile that deals damage and generates one stack of <b><font color=\"#9af9e0\">Shatter</font></b>. Also <b><font color=\"#6f92fc\">Chills</font></b> target slowing their movement speed and attack speed."
        "DOTA_Tooltip_Ability_m1_iceshot_Note0"    "Max <b><font color=\"#9af9e0\">Shatter</font></b> stacks: %max_shatter_stacks%."
        "DOTA_Tooltip_Ability_m1_iceshot_Note1"    "<b><font color=\"#9af9e0\">Shatter</font></b> Modifies <b><font color=\"#9966ff\">Ice Lance</font></b> and <b><font color=\"#9966ff\">Frost Strike</font></b>."
        "DOTA_Tooltip_Ability_m1_iceshot_Note2"    "<b><font color=\"#6f92fc\">Chill</font></b> does not affect bosses."
        "DOTA_Tooltip_Ability_m1_iceshot_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_iceshot_chill_duration"    "CHILL DURATION:"
        "DOTA_Tooltip_Ability_m1_iceshot_ms_slow"    "%MOVE SPEED SLOW:"
        "DOTA_Tooltip_Ability_m1_iceshot_as_slow"    "%ATTACK SPEED SLOW:"
        "DOTA_Tooltip_Ability_m1_iceshot_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m1_iceshot_mana_gain_percent"    "%MANA GAIN:"
        "DOTA_Tooltip_Ability_m2_icelance"    "Ice Lance"
        "DOTA_Tooltip_Ability_m2_icelance_description"    "Fire 2 long range projectile(s) that deal damage. The projectiles have a delay between them. If icelanceColour hits a target when the caster has max shatterColour stacks it grants the caster <font color=\"#6f92fc\">Bonechill</font></b>."
        "DOTA_Tooltip_Ability_m2_icelance_Note0"    "Max <b><font color=\"#9af9e0\">Shatter</font></b> stacks: %max_shatter_stacks%."
        "DOTA_Tooltip_Ability_m2_icelance_Note1"    "<b><font color=\"#9af9e0\">Shatter</font></b> Modifies <b><font color=\"#9966ff\">Ice Lance</font></b> and <b><font color=\"#9966ff\">Frost Strike</font></b>."
        "DOTA_Tooltip_Ability_m2_icelance_Note2"    "<b><font color=\"#6f92fc\">Chill</font></b> does not affect bosses."
        "DOTA_Tooltip_Ability_m2_icelance_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m2_icelance_chill_duration"    "CHILL DURATION:"
        "DOTA_Tooltip_Ability_m2_icelance_ms_slow"    "%MOVE SPEED SLOW:"
        "DOTA_Tooltip_Ability_m2_icelance_as_slow"    "%ATTACK SPEED SLOW:"
        "DOTA_Tooltip_Ability_m2_icelance_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_icelance_mana_gain_percent"    "%MANA GAIN:"
        "DOTA_Tooltip_modifier_greater_power"    "Greater Power"
        "DOTA_Tooltip_modifier_greater_power_description"    "Increases your base damage by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% and your move speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_shatter_modifier"    "Shatter"
        "DOTA_Tooltip_bonechill_modifier"    "Bonechill"
        "DOTA_Tooltip_bonechill_modifier_description"    "Provides %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% energy regen."
        "DOTA_Tooltip_q_iceblock_modifier"    "Ice Block"
        "DOTA_Tooltip_q_iceblock_modifier_description"    "Heals you for %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% of max health per second"
    }
}
