"lang"
{
    "Language"    "russian"
    "Tokens"
    {
        "addon_game_name"    "Boss Battles"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion"    "Shard Explosion"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_description"    "Fires a shard at the target point which deals $%damage% damage to all enemies on impact."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Lore"    "Aghanims' signature move, firing shards of arcane energy."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note0"    "The projectile moves at $%projectile_speed% speed."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note1"    "Despite the visual effect, all enemies in range immediately take damage upon impact."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note2"    "Can be disjointed."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_scepter_description"    "Increases damage by $%scepter_damage% and explosion range by $%scepter_aoe_bonus%."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_shard_description"    "Decreases cooldown of the ability by $%shard_cd_pct%%%."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_damage"    "DAMAGE"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_radius"    "EXPLOSION RADIUS"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_scepter_cd_reduction"    "%COOLDOWN REDUCTION"
        "DOTA_Tooltip_Ability_m1_beam"    "Fire Beam"
        "DOTA_Tooltip_Ability_m1_beam_description"    "Channel a fire beam to destroy your enemies. Mana and damage ramps up over 3seconds."
        "DOTA_Tooltip_Ability_m1_beam_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_beam_mana_gain_percent"    "MANA:"
        "DOTA_Tooltip_Ability_m1_beam_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_meteor"    "Flash Flame"
        "DOTA_Tooltip_Ability_m2_meteor_description"    "After a short delay nuke all enemies in the area and apply fire weakness."
        "DOTA_Tooltip_Ability_m2_meteor_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m2_meteor_fire_weakness_duration"    "FIRE WEAKNESS DURATION:"
        "DOTA_Tooltip_Ability_m2_meteor_fire_weakness_dmg_increase"    "FIRE WEAKNESS DAMAGE INCREASE:"
        "DOTA_Tooltip_Ability_m2_meteor_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_q_fire_bubble"    "Bubble"
        "DOTA_Tooltip_Ability_q_fire_bubble_description"    "Bubble a player blocking damage and burning units around them."
        "DOTA_Tooltip_Ability_q_fire_bubble_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_q_fire_bubble_bubble_amount"    "BUBBLE AMOUNT:"
        "DOTA_Tooltip_Ability_q_fire_bubble_burn_amount"    "DAMAGE:"
        "DOTA_Tooltip_Ability_e_fireball"    "Fire ball"
        "DOTA_Tooltip_Ability_e_fireball_description"    "channel a firestorm and shoot fireballs rapidly."
        "DOTA_Tooltip_Ability_e_fireball_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_r_remnant"    "Fire remnant"
        "DOTA_Tooltip_Ability_r_remnant_description"    "Summon a fire remnant that copies your spells."
        "DOTA_Tooltip_Ability_r_remnant_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_m1_iceshot"    "Frost Bolt"
        "DOTA_Tooltip_Ability_m1_iceshot_description"    "Ice mage fires an icy projectile that deals damage and <b><font color=\"#6f92fc\">Chills</font></b>, generating one stack of <b><font color=\"#9af9e0\">Shatter</font></b> on hit."
        "DOTA_Tooltip_Ability_m1_iceshot_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_iceshot_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m1_iceshot_mana_gain_percent"    "%ENERGY GAIN:"
        "DOTA_Tooltip_Ability_m2_icelance"    "Ice Lance"
        "DOTA_Tooltip_Ability_m2_icelance_description"    "Ice mage launches %max_proj% long range frozen projectiles that deal damage and explode upon impact, dealing additional damage based on the number of <b><font color=\"#9af9e0\">Shatter</font></b> stacks. If <b><font color=\"#ffffff\">Ice Lance</font></b> consumes 3 <b><font color=\"#9af9e0\">Shatter</font></b> stacks this way, it grants <b><font color=\"#6f92fc\">Bonechill</font></b>."
        "DOTA_Tooltip_Ability_m2_icelance_Note0"    "Consumes all <b><font color=\"#9af9e0\">Shatter</font></b> stacks."
        "DOTA_Tooltip_Ability_m2_icelance_dmg"    "DAMAGE EACH:"
        "DOTA_Tooltip_Ability_m2_icelance_base_shatter_dmg"    "SHATTER EXPLODE DAMAGE:"
        "DOTA_Tooltip_Ability_m2_icelance_shatter_dmg_xStacks"    "DAMAGE PER SHATTER:"
        "DOTA_Tooltip_Ability_m2_icelance_shatter_radius"    "SHATTER RADIUS:"
        "DOTA_Tooltip_Ability_m2_icelance_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_q_iceblock"    "Ice Block"
        "DOTA_Tooltip_Ability_q_iceblock_description"    "Freezes an ally in a block of ice, rendering them unable to move while reducing their damage taken and healing them for a percentage of their max health per second."
        "DOTA_Tooltip_Ability_q_iceblock_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_q_iceblock_ADD DMG REDUCTION% HERE"    "%DAMAGE REDUCTION:"
        "DOTA_Tooltip_Ability_q_iceblock_health_regen_percent"    "%MAX HEAL PER SECOND:"
        "DOTA_Tooltip_Ability_q_iceblock_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_e_icefall"    "Blizzard"
        "DOTA_Tooltip_Ability_e_icefall_description"    "Ice mage summons a violent blizzard at the target location dealing damage and <b><font color=\"#6f92fc\">Chills</font></b> all enemies. Enemies affected by <b><font color=\"#ffffff\">Blizzard</font></b> for 2 seconds are frozen in place."
        "DOTA_Tooltip_Ability_e_icefall_Note0"    "Bosses cannot be frozen."
        "DOTA_Tooltip_Ability_e_icefall_dmg"    "DAMAGE PER SECOND:"
        "DOTA_Tooltip_Ability_e_icefall_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_e_icefall_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_e_icefall_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_r_frostbomb"    "Frost Strike"
        "DOTA_Tooltip_Ability_r_frostbomb_description"    "Ice mage conjures a sphere of frost above target location. After a delay the sphere hits the ground and explodes, dealing damage on impact and over time to all enemies. <b><font color=\"#ffffff\">Frost Strike</font></b> is empowered if Ice mage is affected by <b><font color=\"#9af9e0\">Shatter</font></b> or <b><font color=\"#6f92fc\">Bonechill</font></b>."
        "DOTA_Tooltip_Ability_r_frostbomb_Note0"    "Consumes Bonechill."
        "DOTA_Tooltip_Ability_r_frostbomb_Note1"    "Shatter only affects the damage over time debuff."
        "DOTA_Tooltip_Ability_r_frostbomb_delay"    "DELAY:"
        "DOTA_Tooltip_Ability_r_frostbomb_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_r_frostbomb_damage_interval"    "DAMAGE PER SECOND:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_bse_dmg"    "IMPACT DAMAGE:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_dmg_per_shatter_stack"    "DAMAGE PER SHATTER:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_base_duration"    "BASE DURATION:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_bonechill_extra_duration"    "BONUS BONECHILL DURATION:"
        "DOTA_Tooltip_Ability_r_frostbomb_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_space_frostblink"    "Blink"
        "DOTA_Tooltip_Ability_space_frostblink_description"    "Ice mage teleports forward and <b><font color=\"#6f92fc\">Chills</font></b> enemies at the start and end location."
        "DOTA_Tooltip_Ability_space_frostblink_mana_gain_percent"    "ENERGY GAIN:"
        "DOTA_Tooltip_Ability_ice_mage_passive"    "Cold Blood"
        "DOTA_Tooltip_Ability_ice_mage_passive_description"    "Ice mage passively generates <b><font color=\"#9af9e0\">Shatter</font></b> stacks through her abilities and can grant her <b><font color=\"#6f92fc\">Bonechill</font></b> by consuming them. Additionally, certain abilities will also <b><font color=\"#6f92fc\">Chill</font></b> enemies on hit."
        "DOTA_Tooltip_Ability_ice_mage_passive_Note0"    "<b><font color=\"#9af9e0\">Shatter</font></b> Modifies <b><font color=\"#ffffff\">Ice Lance</font></b> and <b><font color=\"#ffffff\">Frost Strike</font></b>."
        "DOTA_Tooltip_Ability_ice_mage_passive_Note1"    "<b><font color=\"#6f92fc\">Chill</font></b> does not affect bosses."
        "DOTA_Tooltip_Ability_ice_mage_passive_Note2"    "<b><font color=\"#6f92fc\">Chill</font></b> applies to both movement and attack speed."
