"lang"
{
    "Language"    "russian"
    "Tokens"
    {
        "addon_game_name"    "Boss Battles"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion"    "Shard Explosion"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_description"    "Fires a shard at the target point which deals $%damage% damage to all enemies on impact."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Lore"    "Aghanims' signature move, firing shards of arcane energy."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note0"    "The projectile moves at $%projectile_speed% speed."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note1"    "Despite the visual effect, all enemies in range immediately take damage upon impact."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note2"    "Can be disjointed."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_scepter_description"    "Increases damage by $%scepter_damage% and explosion range by $%scepter_aoe_bonus%."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_shard_description"    "Decreases cooldown of the ability by $%shard_cd_pct%%%."
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_damage"    "DAMAGE"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_radius"    "EXPLOSION RADIUS"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_scepter_cd_reduction"    "%COOLDOWN REDUCTION"
        "DOTA_Tooltip_Ability_m1_beam"    "Incinerate"
        "DOTA_Tooltip_Ability_m1_beam_description"    "Lina concentrates her fiery energy into a beam that damages all enemies it touches. <b><font color=\"#ffffff\">Incinerate</font></b> damage and mana gain increases over time, stacking up to three times. <b><font color=\"#ffffff\">Fire Remnant</font></b> replicates this ability."
        "DOTA_Tooltip_Ability_m1_beam_Note0"    "Only gains stacks if a enemy is hit by Incinerate."
        "DOTA_Tooltip_Ability_m1_beam_dmg"    "BASE DAMAGE:"
        "DOTA_Tooltip_Ability_m1_beam_mana_gain_percent"    "BASE MANA GAIN:"
        "DOTA_Tooltip_Ability_m1_beam_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m2_meteor"    "Flash Fire"
        "DOTA_Tooltip_Ability_m2_meteor_description"    "Lina charges a target area with an intense fire that damages all enemies in the area and applies a debuff that amplifies damage taken."
        "DOTA_Tooltip_Ability_m2_meteor_damage"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m2_meteor_fire_weakness_duration"    "DEBUFF DURATION:"
        "DOTA_Tooltip_Ability_m2_meteor_fire_weakness_dmg_increase"    "%DEBUFF DAMAGE INCREASE:"
        "DOTA_Tooltip_Ability_m2_meteor_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_q_fire_bubble"    "Flame Barrier"
        "DOTA_Tooltip_Ability_q_fire_bubble_description"    "Lina shields an ally with a fiery aura that absorbs incoming damage and damages nearby enemies."
        "DOTA_Tooltip_Ability_q_fire_bubble_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_q_fire_bubble_bubble_amount"    "DAMAGE ABSORB:"
        "DOTA_Tooltip_Ability_q_fire_bubble_burn_amount"    "AURA DAMAGE:"
        "DOTA_Tooltip_Ability_e_fireball"    "Firestorm"
        "DOTA_Tooltip_Ability_e_fireball_description"    "Lina unleashes a barrage of fireballs infront of her, damaging the first enemy hit. <b><font color=\"#ffffff\">Fire Remnant</font></b> replicates this ability."
        "DOTA_Tooltip_Ability_e_fireball_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_e_fireball_AbilityChannelTime"    "CHANNEL DURATION:"
        "DOTA_Tooltip_Ability_r_remnant"    "Fire Remnant"
        "DOTA_Tooltip_Ability_r_remnant_description"    "Lina creates a replica of her fiery spirit that will attack nearby enemies."
        "DOTA_Tooltip_Ability_r_remnant_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_space_dive"    "Flame Dash"
        "DOTA_Tooltip_Ability_space_dive_description"    "Lina surges forwards, travelling a short distance."
        "DOTA_Tooltip_Ability_m1_iceshot"    "Frost Bolt"
        "DOTA_Tooltip_Ability_m1_iceshot_description"    "Rylai fires an icy projectile that deals damage and <b><font color=\"#6f92fc\">Chills</font></b>, generating one stack of <b><font color=\"#9af9e0\">Shatter</font></b> on hit."
        "DOTA_Tooltip_Ability_m1_iceshot_dmg"    "DAMAGE:"
        "DOTA_Tooltip_Ability_m1_iceshot_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_m1_iceshot_mana_gain_percent"    "%ENERGY GAIN:"
        "DOTA_Tooltip_Ability_m2_icelance"    "Ice Lance"
        "DOTA_Tooltip_Ability_m2_icelance_description"    "Rylai launches %max_proj% long range frozen projectiles that deal damage and explode upon impact, dealing additional damage based on the number of <b><font color=\"#9af9e0\">Shatter</font></b> stacks. If <b><font color=\"#ffffff\">Ice Lance</font></b> consumes 3 <b><font color=\"#9af9e0\">Shatter</font></b> stacks this way, it grants <b><font color=\"#6f92fc\">Bonechill</font></b>."
        "DOTA_Tooltip_Ability_m2_icelance_Note0"    "Consumes all <b><font color=\"#9af9e0\">Shatter</font></b> stacks."
        "DOTA_Tooltip_Ability_m2_icelance_dmg"    "DAMAGE EACH:"
        "DOTA_Tooltip_Ability_m2_icelance_base_shatter_dmg"    "SHATTER EXPLODE DAMAGE:"
        "DOTA_Tooltip_Ability_m2_icelance_shatter_dmg_xStacks"    "DAMAGE PER SHATTER:"
        "DOTA_Tooltip_Ability_m2_icelance_shatter_radius"    "SHATTER RADIUS:"
        "DOTA_Tooltip_Ability_m2_icelance_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_q_iceblock"    "Ice Block"
        "DOTA_Tooltip_Ability_q_iceblock_description"    "Freezes an ally in a block of ice, rendering them unable to move while reducing their damage taken and healing them for a percentage of their max health per second."
        "DOTA_Tooltip_Ability_q_iceblock_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_q_iceblock_ADD DMG REDUCTION% HERE"    "%DAMAGE REDUCTION:"
        "DOTA_Tooltip_Ability_q_iceblock_health_regen_percent"    "%MAX HEAL PER SECOND:"
        "DOTA_Tooltip_Ability_q_iceblock_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_e_icefall"    "Blizzard"
        "DOTA_Tooltip_Ability_e_icefall_description"    "Rylai summons a violent blizzard at the target location dealing damage and <b><font color=\"#6f92fc\">Chills</font></b> all enemies. Enemies affected by <b><font color=\"#ffffff\">Blizzard</font></b> for 2 seconds are frozen in place."
        "DOTA_Tooltip_Ability_e_icefall_Note0"    "Bosses cannot be frozen."
        "DOTA_Tooltip_Ability_e_icefall_dmg"    "DAMAGE PER SECOND:"
        "DOTA_Tooltip_Ability_e_icefall_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_e_icefall_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_e_icefall_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_r_frostbomb"    "Frost Strike"
        "DOTA_Tooltip_Ability_r_frostbomb_description"    "Rylai conjures a sphere of frost above target location. After a delay the sphere hits the ground and explodes, dealing damage over time to all enemies. <b><font color=\"#ffffff\">Frost Strike</font></b> can consume <b><font color=\"#9af9e0\">Shatter</font></b> and <b><font color=\"#6f92fc\">Bonechill</font></b> to empower its duration and damage."
        "DOTA_Tooltip_Ability_r_frostbomb_Note0"    "Consumes Bonechill."
        "DOTA_Tooltip_Ability_r_frostbomb_Note1"    "Shatter only affects the damage over time debuff."
        "DOTA_Tooltip_Ability_r_frostbomb_delay"    "DELAY:"
        "DOTA_Tooltip_Ability_r_frostbomb_radius"    "RADIUS:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_bse_dmg"    "DAMAGE PER SECOND:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_dmg_per_shatter_stack"    "BONUS DAMAGE PER SHATTER:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_base_duration"    "DURATION:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_bonechill_extra_duration"    "BONUS BONECHILL DURATION:"
        "DOTA_Tooltip_Ability_r_frostbomb_AbilityCastPoint"    "CAST POINT:"
        "DOTA_Tooltip_Ability_space_frostblink"    "Blink"
        "DOTA_Tooltip_Ability_space_frostblink_description"    "Rylai teleports forward and <b><font color=\"#6f92fc\">Chills</font></b> enemies at the start and end location."
        "DOTA_Tooltip_Ability_space_frostblink_mana_gain_percent"    "ENERGY GAIN:"
        "DOTA_Tooltip_Ability_ice_mage_passive"    "Cold Blood"
