"lang"
{
    "Language"    "schinese"
    "Tokens"
    {
        "addon_game_name"    "Boss战"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion"    "碎片爆炸"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_description"    "对目标点发射一个碎片，令被撞击的所有敌人造成 $%damage% 伤害。"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Lore"    "阿哈利姆的标志性动作，发射奥术能量碎片。"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note0"    "弹丸以 $%projectile_speed% 的速度移动。"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note1"    "尽管有视觉效果，射程内的所有敌人都会在撞击时立即受到伤害。"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_Note2"    "可以脱节。"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_scepter_description"    "增加 $%scepter_damage% 的伤害和 $%scepter_aoe_bonus% 的爆炸范围。"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_shard_description"    "将技能冷却时间减少 $%shard_cd_pct%%%。"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_damage"    "损害"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_radius"    "爆炸半径"
        "DOTA_Tooltip_Ability_aghanims_shard_explosion_scepter_cd_reduction"    "% 冷却缩减"
        "DOTA_Tooltip_Ability_m1_beam"    "焚化"
        "DOTA_Tooltip_Ability_m1_beam_description"    "莉娜将她炽热的能量集中成一道光束，对它接触到的所有敌人造成伤害。 <b><font color=\"#ffffff\">焚化</font></b> 伤害和法力增益随时间增加，最多可叠加三倍。 <b><font color=\"#ffffff\">Fire Remnant</font></b> 复制此能力。"
        "DOTA_Tooltip_Ability_m1_beam_Note0"    "只有在敌人被焚化击中时才会获得叠加。"
        "DOTA_Tooltip_Ability_m1_beam_dmg"    "基础伤害:"
        "DOTA_Tooltip_Ability_m1_beam_mana_gain_percent"    "基础法力增益:"
        "DOTA_Tooltip_Ability_m1_beam_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_m2_meteor"    "闪火"
        "DOTA_Tooltip_Ability_m2_meteor_description"    "莉娜用强烈的火焰冲向目标区域，对区域内的所有敌人造成伤害，并施加一个减益效果，放大受到的伤害。"
        "DOTA_Tooltip_Ability_m2_meteor_damage"    "损害:"
        "DOTA_Tooltip_Ability_m2_meteor_fire_weakness_duration"    "减益持续时间:"
        "DOTA_Tooltip_Ability_m2_meteor_fire_weakness_dmg_increase"    "%减益伤害增加:"
        "DOTA_Tooltip_Ability_m2_meteor_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_q_fire_bubble"    "火焰屏障"
        "DOTA_Tooltip_Ability_q_fire_bubble_description"    "莉娜用炽热的光环保护盟友，吸收受到的伤害并对附近的敌人造成伤害。"
        "DOTA_Tooltip_Ability_q_fire_bubble_duration"    "期间:"
        "DOTA_Tooltip_Ability_q_fire_bubble_bubble_amount"    "伤害吸收:"
        "DOTA_Tooltip_Ability_q_fire_bubble_burn_amount"    "光环伤害:"
        "DOTA_Tooltip_Ability_e_fireball"    "火风暴"
        "DOTA_Tooltip_Ability_e_fireball_description"    "莉娜在她面前释放一连串火球，对第一个击中的敌人造成伤害。 <b><font color=\"#ffffff\">残火</font></b> 复制此能力。"
        "DOTA_Tooltip_Ability_e_fireball_dmg"    "伤害:"
        "DOTA_Tooltip_Ability_e_fireball_AbilityChannelTime"    "频道时长:"
        "DOTA_Tooltip_Ability_r_remnant"    "残火"
        "DOTA_Tooltip_Ability_r_remnant_description"    "莉娜创造了她炽热灵魂的复制品，会攻击附近的敌人。"
        "DOTA_Tooltip_Ability_r_remnant_duration"    "期间:"
        "DOTA_Tooltip_Ability_space_dive"    "火焰冲刺"
        "DOTA_Tooltip_Ability_space_dive_description"    "莉娜向前冲去，移动了一小段距离。"
        "DOTA_Tooltip_Ability_m1_iceshot"    "冰霜之箭"
        "DOTA_Tooltip_Ability_m1_iceshot_description"    "Rylai 发射一个冰冷的射弹，造成伤害和<b><font color=\"#6f92fc\">寒冷</font></b>，产生一层 <b><font color=\"#9af9e0\" >破碎</font></b>击中。"
        "DOTA_Tooltip_Ability_m1_iceshot_dmg"    "损害:"
        "DOTA_Tooltip_Ability_m1_iceshot_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_m1_iceshot_mana_gain_percent"    "%能量增益:"
        "DOTA_Tooltip_Ability_m2_icelance"    "冰枪"
        "DOTA_Tooltip_Ability_m2_icelance_description"    "Rylai 发射 %max_proj% 远程冻结射弹，造成伤害并在撞击时爆炸，根据 <b><font color=\"#9af9e0\">粉碎</font></b> 层数造成额外伤害。 如果 <b><font color=\"#ffffff\">Ice Lance</font></b> 消耗 3 <b><font color=\"#9af9e0\">粉碎</font></b> 以这种方式堆叠，它授予 <b><font color=\"#6f92fc\">Bonechill</font></b>。"
        "DOTA_Tooltip_Ability_m2_icelance_Note0"    "消耗所有 <b><font color=\"#9af9e0\">粉碎</font></b> 堆栈。"
        "DOTA_Tooltip_Ability_m2_icelance_dmg"    "各损坏："
        "DOTA_Tooltip_Ability_m2_icelance_base_shatter_dmg"    "粉碎爆炸伤害:"
        "DOTA_Tooltip_Ability_m2_icelance_shatter_dmg_xStacks"    "每次粉碎造成的伤害:"
        "DOTA_Tooltip_Ability_m2_icelance_shatter_radius"    "粉碎半径:"
        "DOTA_Tooltip_Ability_m2_icelance_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_q_iceblock"    "冰块"
        "DOTA_Tooltip_Ability_q_iceblock_description"    "将一名盟友冻结在冰块中，使他们无法移动，同时降低他们受到的伤害并每秒治疗他们最大生命值的百分比。"
        "DOTA_Tooltip_Ability_q_iceblock_duration"    "期间:"
        "DOTA_Tooltip_Ability_q_iceblock_ADD DMG REDUCTION% HERE"    "％减少伤害:"
        "DOTA_Tooltip_Ability_q_iceblock_health_regen_percent"    "%每秒最大治疗量:"
        "DOTA_Tooltip_Ability_q_iceblock_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_e_icefall"    "暴风雪"
        "DOTA_Tooltip_Ability_e_icefall_description"    "Rylai 在目标位置召唤一场猛烈的暴风雪，对所有敌人造成伤害并<b><font color=\"#6f92fc\">寒冷</font></b>。 受到 <b><font color=\"#ffffff\">暴雪</font></b> 影响的敌人会被冻结在原地 2 秒。"
        "DOTA_Tooltip_Ability_e_icefall_Note0"    "Bosses不能被冻结。"
        "DOTA_Tooltip_Ability_e_icefall_dmg"    "每秒伤害输出："
        "DOTA_Tooltip_Ability_e_icefall_duration"    "期间:"
        "DOTA_Tooltip_Ability_e_icefall_radius"    "半径:"
        "DOTA_Tooltip_Ability_e_icefall_AbilityCastPoint"    "施法点"
        "DOTA_Tooltip_Ability_r_frostbomb"    "冰霜打击"
        "DOTA_Tooltip_Ability_r_frostbomb_description"    "Rylai 在目标位置上方召唤出一个冰霜球体。 一段时间后，球体撞击地面并爆炸，对所有敌人造成持续伤害。 <b><font color=\"#ffffff\">冰霜打击</font></b>可以消耗<b><font color=\"#9af9e0\">粉碎</font></b>和 <b><font color=\"#6f92fc\">骨寒</font></b> 增强其持续时间和伤害。"
        "DOTA_Tooltip_Ability_r_frostbomb_Note0"    "消耗骨寒。"
        "DOTA_Tooltip_Ability_r_frostbomb_Note1"    "粉碎只影响持续伤害减益。"
        "DOTA_Tooltip_Ability_r_frostbomb_delay"    "延迟:"
        "DOTA_Tooltip_Ability_r_frostbomb_radius"    "半径:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_bse_dmg"    "每秒伤害输出:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_dmg_per_shatter_stack"    "每次粉碎的额外伤害:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_base_duration"    "期间:"
        "DOTA_Tooltip_Ability_r_frostbomb_fb_bonechill_extra_duration"    "奖励骨寒持续时间："
        "DOTA_Tooltip_Ability_r_frostbomb_AbilityCastPoint"    "施法点:"
        "DOTA_Tooltip_Ability_space_frostblink"    "眨"
        "DOTA_Tooltip_Ability_space_frostblink_description"    "Rylai 向前传送并<b><font color=\"#6f92fc\">冷却</font></b> 开始和结束位置的敌人。"
        "DOTA_Tooltip_Ability_space_frostblink_mana_gain_percent"    "能量增益:"
        "DOTA_Tooltip_Ability_ice_mage_passive"    "冷血"
